iso3,name,Time,enrolment_primary_female,enrolment_lower-secondary_female,enrolment_upper-secondary_female,enrolment_upper-secondary_male,enrolment_primary_male,enrolment_lower-secondary_male,primary_female,primary_male,lower-secondary_female,lower-secondary_male,upper-secondary_female,upper-secondary_male,region,academic_break,closed,open,partially_closed,tv,radio,internet
AFG,Afghanistan,2018.0,2549573.0,708606.0,367543.0,713477.0,3995333.0,1274263.0,2549573.0,3995333.0,1401143.0,1476686.0,1289337.0,1360804.0,South Asia,32.0,115.0,55.0,33.0,True,True,True
ALB,Albania,2019.0,79342.0,65721.0,54469.0,62177.0,87762.0,73705.0,79342.0,87762.0,66387.0,77068.0,59256.0,66593.0,Eastern Europe and Central Asia,77.0,41.0,92.0,25.0,True,True,True
AIA,Anguilla,2019.0,745.0,306.0,187.0,199.0,767.0,320.0,745.0,767.0,306.0,320.0,197.0,200.0,Latin America and Caribbean,62.0,20.0,93.0,60.0,False,False,False
ATG,Antigua and Barbuda,2018.0,4981.0,2236.0,1576.0,1425.0,5142.0,2619.0,4981.0,5142.0,2236.0,2619.0,1576.0,1425.0,Latin America and Caribbean,64.0,78.0,2.0,91.0,True,False,False
ARG,Argentina,2018.0,2345904.0,1349677.0,949778.0,880337.0,2430548.0,1402392.0,2345904.0,2430548.0,1349677.0,1402392.0,1041265.0,1077217.0,Latin America and Caribbean,33.0,111.0,3.0,88.0,True,True,True
ARM,Armenia,2019.0,72405.0,79019.0,39873.0,41186.0,82004.0,88894.0,78611.0,89508.0,86960.0,99969.0,46802.0,54190.0,Eastern Europe and Central Asia,120.0,45.0,40.0,30.0,True,False,True
AUS,Australia,2018.0,1093901.0,618881.0,505206.0,548725.0,1153974.0,707150.0,1093901.0,1153974.0,618881.0,707150.0,505206.0,548725.0,East Asia and Pacific,37.0,0.0,73.0,125.0,True,False,True
AUT,Austria,2018.0,163950.33333,165707.16667,162145.97738,183989.12857,175071.5,175543.83333,163950.33333,175071.5,165707.16667,175543.83333,171623.0,181507.0,Western Europe,58.0,71.0,85.0,21.0,True,False,True
AZE,Azerbaijan,2019.0,303173.0,303523.0,146953.0,165870.0,342219.0,351108.0,304588.0,354410.0,303523.0,351108.0,178913.0,204330.0,Eastern Europe and Central Asia,88.0,111.0,0.0,36.0,True,False,True
BHR,Bahrain,2019.0,57026.0,26095.0,23866.0,25074.0,58793.0,26968.0,58346.0,59803.0,25797.0,28250.0,23415.0,27574.0,Middle East and North Africa,62.0,108.0,0.0,65.0,False,False,True
BGD,Bangladesh,2018.0,8799033.0,4685559.0,3668287.0,3704135.0,8539067.0,3811839.0,8799033.0,8539067.0,4519143.0,4721485.0,6153871.0,6437513.0,South Asia,33.0,198.0,4.0,0.0,True,True,True
BRB,Barbados,2019.0,9588.0,5428.0,4093.0,4005.0,10307.0,5595.0,9588.0,10307.0,5428.0,5595.0,4093.0,4005.0,Latin America and Caribbean,65.0,44.0,41.0,85.0,False,False,True
BLR,Belarus,2018.0,207528.0,220032.0,93567.0,104717.0,220224.0,231041.0,207528.0,220224.0,224831.0,237272.0,93567.0,104717.0,Eastern Europe and Central Asia,76.0,0.0,159.0,0.0,False,False,True
BEL,Belgium,2018.0,401366.0,213876.0,395759.0,354885.0,419870.0,214814.0,401366.0,419870.0,213876.0,214814.0,395759.0,354885.0,Western Europe,57.0,36.0,102.0,40.0,True,False,True
BLZ,Belize,2019.0,24318.0,14995.0,5294.0,4561.0,26070.0,15791.0,24318.0,26070.0,15322.0,15747.0,7948.0,8029.0,Latin America and Caribbean,74.0,70.0,8.0,83.0,True,True,True
BEN,Benin,2016.0,1080674.0,334297.0,86836.0,167209.0,1187161.0,404657.0,1080674.0,1187161.0,494041.0,507197.0,336075.0,344524.0,West and Central Africa,54.0,21.0,105.0,55.0,True,True,True
BTN,Bhutan,2018.0,45224.0,29130.0,10516.0,10571.0,46544.0,26004.0,45224.0,46544.0,27397.0,28290.0,14026.0,14888.0,South Asia,0.0,99.0,2.0,134.0,True,True,True
BOL,Bolivia (Plurinational State of),2019.0,676361.0,219068.0,383379.0,397240.0,710183.0,241858.0,688488.0,718775.0,226858.0,236573.0,448892.0,467467.0,Latin America and Caribbean,40.0,192.0,1.0,2.0,True,True,True
BRA,Brazil,2018.0,7665623.0,6470366.0,4912208.0,4611488.0,8286290.0,6869846.0,7665623.0,8286290.0,6470366.0,6869846.0,4706761.0,5014221.0,Latin America and Caribbean,34.0,191.0,1.0,9.0,True,False,True
BRN,Brunei Darussalam,2019.0,19055.0,6610.0,14462.0,14553.0,20181.0,7054.0,19055.0,20181.0,6610.0,7054.0,16411.0,17397.0,East Asia and Pacific,35.0,44.0,117.0,39.0,True,False,True
BGR,Bulgaria,2018.0,127437.0,96003.0,137297.0,151830.0,135298.0,104535.0,146159.0,154308.0,129770.0,137761.0,137297.0,151830.0,Eastern Europe and Central Asia,70.0,80.0,41.0,44.0,True,False,True
BFA,Burkina Faso,2019.0,1584455.0,540984.0,128129.0,167589.0,1649329.0,505441.0,1680533.0,1740168.0,957813.0,995492.0,635494.0,660069.0,West and Central Africa,85.0,48.0,81.0,21.0,True,True,True
BDI,Burundi,2019.0,1109607.0,206731.0,141159.0,137693.0,1102925.0,164686.0,1109607.0,1102925.0,380281.0,381674.0,340213.0,339950.0,Eastern and Southern Africa,58.0,0.0,177.0,0.0,False,False,False
CPV,Cabo Verde,2018.0,30655.0,16074.0,11790.0,9442.0,33472.0,16049.0,30655.0,33472.0,16074.0,16049.0,14841.0,15040.0,West and Central Africa,48.0,101.0,86.0,0.0,True,True,True
CMR,Cameroon,2016.0,2106417.0,715287.0,297642.0,368379.0,2374818.0,825570.0,2106417.0,2374818.0,1094136.0,1107079.0,732835.0,740518.0,West and Central Africa,69.0,40.0,73.0,53.0,True,True,True
CAN,Canada,2018.0,1173157.0,610265.0,688774.0,719840.0,1233849.0,635320.0,1173157.0,1233849.0,610265.0,635320.0,688774.0,719840.0,North America,70.0,66.0,2.0,97.0,True,False,True
CAF,Central African Republic,2016.0,354910.0,34707.0,12008.0,18127.0,458857.0,54041.0,354910.0,458857.0,237266.0,238072.0,157253.0,157884.0,West and Central Africa,38.0,67.0,78.0,52.0,False,True,False
TCD,Chad,2019.0,1077141.0,133086.0,53201.0,122671.0,1391643.0,228430.0,1380212.0,1387758.0,784970.0,787385.0,519804.0,522226.0,West and Central Africa,50.0,119.0,44.0,22.0,True,False,True
CHL,Chile,2018.0,745274.0,242799.0,505436.0,515352.0,794811.0,258558.0,745274.0,794811.0,242799.0,258558.0,505436.0,515352.0,Latin America and Caribbean,33.0,67.0,3.0,132.0,True,True,True
CHN,China,2019.0,48550691.0,21718203.0,18658551.0,20698641.0,55774553.0,25026302.0,48550691.0,55774553.0,22922777.0,26618285.0,23063343.0,26509506.0,East Asia and Pacific,51.0,33.0,75.0,76.0,True,False,True
COL,Colombia,2019.0,2048757.0,1737447.0,724387.0,665192.0,2215231.0,1781336.0,2048757.0,2215231.0,1737447.0,1781336.0,827320.0,863377.0,Latin America and Caribbean,59.0,115.0,3.0,58.0,True,True,True
COM,Comoros,2018.0,60975.0,25521.0,11905.0,11035.0,63265.0,25234.0,61329.0,63527.0,36054.0,37271.0,24886.0,25711.0,Eastern and Southern Africa,25.0,128.0,54.0,28.0,False,False,True
COD,"Congo, Democratic Republic of the",2015.0,6807874.0,852833.0,939341.0,1527898.0,6955322.0,1298823.0,6807874.0,6955322.0,1792709.0,1811710.0,3188187.0,3212411.0,West and Central Africa,22.0,107.0,61.0,45.0,True,True,True
COK,Cook Islands,2019.0,898.0,600.0,316.0,301.0,973.0,602.0,898.0,973.0,600.0,602.0,398.0,404.0,East Asia and Pacific,40.0,19.0,176.0,0.0,False,False,False
CRI,Costa Rica,2019.0,243688.0,146696.0,108935.0,97013.0,253377.0,151672.0,243688.0,253377.0,146696.0,151672.0,108935.0,97013.0,Latin America and Caribbean,42.0,189.0,4.0,0.0,True,True,True
CIV,C̫te d'Ivoire,2019.0,1932299.0,747714.0,237061.0,331695.0,2071585.0,910673.0,1932299.0,2071585.0,1201340.0,1204879.0,837073.0,834754.0,West and Central Africa,63.0,34.0,106.0,32.0,True,True,True
HRV,Croatia,2018.0,78919.0,86712.0,78948.0,79006.0,82821.0,87794.0,83289.0,87678.0,86712.0,87794.0,85017.0,89619.0,Eastern Europe and Central Asia,55.0,40.0,130.0,10.0,True,False,True
CUB,Cuba,2019.0,358301.0,164093.0,213027.0,207844.0,392266.0,187035.0,358301.0,392266.0,181703.0,192410.0,213027.0,207844.0,Latin America and Caribbean,38.0,77.0,76.0,44.0,True,False,True
CYP,Cyprus,2018.0,27794.0,13224.0,13505.0,14635.0,29285.0,13602.0,27978.0,29218.0,13224.0,13602.0,13865.0,14420.0,Western Europe,83.0,48.0,67.0,37.0,True,False,True
CZE,Czechia,2018.0,284902.0,194118.0,190117.0,198561.0,298620.0,204318.0,284902.0,298620.0,198924.0,209453.0,190117.0,198561.0,Western Europe,54.0,68.0,31.0,82.0,True,False,True
DNK,Denmark,2018.0,227408.0,116591.0,142790.0,148007.0,240954.0,123859.0,227408.0,240954.0,116591.0,123859.0,142790.0,148007.0,Western Europe,44.0,37.0,115.0,39.0,False,False,True
DJI,Djibouti,2020.0,32168.0,20492.0,10716.0,12966.0,36966.0,24319.0,44550.0,49066.0,31420.0,39118.0,24725.0,29976.0,Eastern and Southern Africa,97.0,34.0,104.0,0.0,True,True,True
DMA,Dominica,2019.0,2969.0,1482.0,932.0,807.0,3175.0,1642.0,2969.0,3175.0,1482.0,1642.0,987.0,1025.0,Latin America and Caribbean,47.0,85.0,103.0,0.0,False,False,True
DOM,Dominican Republic,2019.0,621648.0,266028.0,218008.0,187119.0,678563.0,269437.0,621648.0,678563.0,284915.0,292870.0,284456.0,290540.0,Latin America and Caribbean,58.0,171.0,6.0,0.0,True,True,True
ECU,Ecuador,2018.0,952993.0,483033.0,456555.0,455523.0,979268.0,496537.0,952993.0,979268.0,483033.0,496537.0,458195.0,476726.0,Latin America and Caribbean,52.0,169.0,2.0,12.0,True,True,True
EGY,Egypt,2019.0,6459279.0,2617333.0,1929996.0,2076455.0,6805757.0,2790014.0,6459279.0,6805757.0,2617333.0,2790014.0,2508271.0,2656250.0,Middle East and North Africa,84.0,71.0,3.0,77.0,True,False,True
SLV,El Salvador,2018.0,318931.0,150116.0,107327.0,105684.0,343809.0,158449.0,341952.0,356941.0,174546.0,179775.0,185901.0,187608.0,Latin America and Caribbean,30.0,205.0,0.0,0.0,True,True,True
ERI,Eritrea,2018.0,157758.0,80526.0,41152.0,44913.0,191995.0,93830.0,250096.0,260986.0,129037.0,134329.0,139005.0,143618.0,Eastern and Southern Africa,14.0,68.0,112.0,41.0,False,False,False
EST,Estonia,2018.0,42778.0,19134.5,22438.917,22298.0,45329.0,20145.833,43741.0,46470.0,19134.5,20145.833,22438.917,22298.0,Western Europe,64.0,39.0,112.0,20.0,False,False,True
SWZ,Eswatini,2016.0,113911.0,35520.0,18132.0,19012.0,125117.0,35624.0,113911.0,125117.0,39870.0,40066.0,25409.0,26053.0,Eastern and Southern Africa,23.0,100.0,6.0,106.0,True,False,False
ETH,Ethiopia,2015.0,7630614.0,2046937.0,389852.0,405735.0,8567433.0,2186154.0,7630614.0,8567433.0,4874745.0,4983107.0,2239985.0,2294706.0,Eastern and Southern Africa,5.0,151.0,31.0,48.0,True,True,True
FIN,Finland,2018.0,179855.0,87868.0,192240.0,172761.0,188997.0,93600.0,179855.0,188997.0,87868.0,93600.0,192240.0,172761.0,Western Europe,73.0,42.0,120.0,0.0,True,True,True
FRA,France,2018.0,2097931.0,1645080.0,1342924.0,1387723.0,2204481.0,1733877.0,2097931.0,2204481.0,1645080.0,1733877.0,1342924.0,1387723.0,Western Europe,64.0,30.0,128.0,13.0,True,False,True
GEO,Georgia,2019.0,151199.0,69601.0,63921.0,71280.0,165343.0,78127.0,151654.0,167123.0,69601.0,78127.0,63921.0,71280.0,Eastern Europe and Central Asia,87.0,76.0,0.0,72.0,True,False,True
DEU,Germany,2018.0,1451942.0,2151034.0,1092973.39111,1330971.02853,1535170.0,2373819.0,1451942.0,1535170.0,2216999.0,2379787.0,1213890.0,1309468.0,Western Europe,51.0,42.0,92.0,50.0,False,False,True
GHA,Ghana,2019.0,2243694.0,831036.0,562747.0,610281.0,2306181.0,847096.0,2243694.0,2306181.0,961341.0,1003142.0,906256.0,947123.0,West and Central Africa,67.0,50.0,3.0,115.0,True,True,True
GRC,Greece,2018.0,312219.0,154136.0,163851.0,181042.0,330968.0,169167.0,313655.0,333633.0,154136.0,169167.0,163851.0,181042.0,Western Europe,77.0,61.0,44.0,53.0,True,False,True
GRD,Grenada,2018.0,6362.0,2745.0,1802.0,1728.0,6833.0,2860.0,6362.0,6833.0,2745.0,2860.0,1802.0,1728.0,Latin America and Caribbean,41.0,60.0,69.0,65.0,False,False,True
GTM,Guatemala,2019.0,1144226.0,362609.0,211233.0,204944.0,1221574.0,416279.0,1144226.0,1221574.0,573484.0,597791.0,571510.0,593627.0,Latin America and Caribbean,45.0,165.0,3.0,22.0,True,True,True
GIN,Guinea,2014.0,786925.0,192713.0,87288.0,141083.0,942705.0,294618.0,925960.0,938594.0,541162.0,551429.0,360879.0,366082.0,West and Central Africa,36.0,109.0,90.0,0.0,True,True,True
HND,Honduras,2019.0,540785.0,226621.0,130618.0,107793.0,563171.0,223203.0,591099.0,616011.0,304669.0,317202.0,204290.0,212827.0,Latin America and Caribbean,44.0,147.0,1.0,43.0,True,True,True
HUN,Hungary,2018.0,181621.0,189386.0,202641.0,214173.0,192216.0,202369.0,188384.0,197969.0,189386.0,202369.0,202641.0,214173.0,Western Europe,48.0,73.0,51.0,63.0,True,False,True
ISL,Iceland,2018.0,15702.0,6330.0,10915.0,11482.0,16719.0,6444.0,15702.0,16719.0,6330.0,6444.0,10915.0,11482.0,Western Europe,54.0,0.0,150.0,31.0,False,False,True
IND,India,2019.0,57647885.0,31065332.0,31325072.0,35431848.0,62416278.0,33110567.0,58936027.0,65060457.0,36189563.0,40294099.0,47530148.0,53418830.0,South Asia,0.0,146.0,0.0,89.0,True,False,True
IDN,Indonesia,2018.0,14056824.0,6697134.0,5543649.0,5630113.0,15368924.0,7022674.0,14056824.0,15368924.0,6828092.0,7246247.0,6766594.0,7157631.0,East Asia and Pacific,31.0,102.0,3.0,99.0,True,True,True
IRN,Iran (Islamic Republic of),2017.0,4096819.0,1506031.0,1224062.0,1314492.0,4074848.0,1639653.0,4096819.0,4074848.0,1620673.0,1703186.0,1604312.0,1657555.0,Middle East and North Africa,59.0,69.0,0.0,107.0,True,True,True
IRL,Ireland,2018.0,275444.0,118689.0,138139.0,117043.0,288860.0,117890.0,275444.0,288860.0,118689.0,117890.0,138139.0,117043.0,Western Europe,64.0,90.0,81.0,0.0,True,False,True
ISR,Israel,2018.0,457387.0,212024.0,198593.0,205533.0,478827.0,220624.0,457387.0,478827.0,212024.0,220624.0,198593.0,205533.0,Middle East and North Africa,63.0,65.0,33.0,74.0,True,False,True
ITA,Italy,2018.0,1370089.0,845383.0,1374128.0,1480434.0,1500674.0,930493.0,1370089.0,1500674.0,845383.0,930493.0,1374128.0,1480434.0,Western Europe,77.0,66.0,35.0,57.0,True,False,True
JOR,Jordan,2019.0,560999.0,302753.0,114812.0,105584.0,586203.0,309635.0,691709.0,710752.0,430512.0,438960.0,202148.0,205774.0,Middle East and North Africa,56.0,148.0,3.0,28.0,True,False,True
KAZ,Kazakhstan,2020.0,734243.0,739426.0,245827.0,258193.0,778834.0,780828.0,734243.0,778834.0,739426.0,780828.0,245827.0,258193.0,Eastern Europe and Central Asia,89.0,46.0,3.0,97.0,True,False,True
KOR,"Korea, Republic of",2018.0,1317732.0,646522.0,737224.0,810894.0,1401626.0,699339.0,1324104.0,1405907.0,670984.0,723684.0,737224.0,810894.0,East Asia and Pacific,12.0,50.0,57.0,116.0,True,False,True
KGZ,Kyrgyzstan,2019.0,267967.0,261853.0,80045.0,80963.0,283243.0,274915.0,267967.0,283243.0,261853.0,274915.0,96463.0,100221.0,Eastern Europe and Central Asia,81.0,74.0,3.0,77.0,True,False,True
LAO,Lao People's Democratic Republic,2019.0,371442.0,213964.0,103163.0,118545.0,399217.0,230483.0,371442.0,399217.0,289762.0,299269.0,209130.0,214714.0,East Asia and Pacific,54.0,42.0,84.0,55.0,True,True,True
LVA,Latvia,2018.0,59478.0,27180.0,29727.0,31098.0,62196.0,29321.0,59561.0,62584.0,27180.0,29321.0,29727.0,31098.0,Western Europe,76.0,43.0,103.0,13.0,True,False,True
LSO,Lesotho,2017.0,179834.0,56260.0,22058.0,15578.0,188097.0,42601.0,179834.0,188097.0,66704.0,66621.0,43206.0,43576.0,Eastern and Southern Africa,6.0,42.0,66.0,121.0,True,True,False
LBR,Liberia,2015.0,318022.0,61741.0,35465.0,49298.0,366382.0,80328.0,352566.0,365345.0,155424.0,160003.0,139958.0,143061.0,West and Central Africa,8.0,75.0,41.0,111.0,False,True,False
LIE,Liechtenstein,2018.0,942.0,722.0,671.5,888.5,1057.0,805.0,942.0,1057.0,763.0,771.0,671.5,888.5,Western Europe,58.0,28.0,112.0,37.0,False,False,False
LTU,Lithuania,2018.0,56863.0,79103.0,32395.0,36231.0,59763.0,85264.0,56863.0,59763.0,79103.0,85264.0,32395.0,36231.0,Western Europe,64.0,72.0,64.0,35.0,True,True,True
LUX,Luxembourg,2018.0,18493.0,10696.0,13236.0,13058.0,19680.0,11759.0,18493.0,19680.0,10696.0,11759.0,13371.0,14164.0,Western Europe,55.0,45.0,118.0,17.0,False,False,True
