iso3,name,Time,enrolment_primary_female,enrolment_lower-secondary_female,enrolment_upper-secondary_female,enrolment_upper-secondary_male,enrolment_primary_male,enrolment_lower-secondary_male,primary_female,primary_male,lower-secondary_female,lower-secondary_male,upper-secondary_female,upper-secondary_male,region,academic_break,closed,open,partially_closed,tv,radio,internet
MDG,Madagascar,2019.0,2324568.0,563222.0,195565.0,197304.0,2324032.0,538429.0,2324568.0,2324032.0,1266758.0,1278264.0,886201.0,888761.0,Eastern and Southern Africa,86.0,12.0,70.0,67.0,True,True,False
MWI,Malawi,2019.0,2316197.0,368499.0,80119.0,88892.0,2277131.0,452337.0,2316197.0,2277131.0,918591.0,921924.0,414694.0,413928.0,Eastern and Southern Africa,48.0,69.0,79.0,39.0,False,True,True
MYS,Malaysia,2017.0,1508405.0,676259.0,692787.0,672255.0,1576225.0,703338.0,1508405.0,1576225.0,758722.0,807206.0,797867.0,848222.0,East Asia and Pacific,23.0,99.0,75.0,38.0,True,False,True
MDV,Maldives,2019.0,23838.0,8162.0,2138.0,1794.0,25535.0,9199.0,23996.0,26365.0,8162.0,9199.0,4919.0,5207.0,South Asia,35.0,70.0,118.0,12.0,True,False,True
MLI,Mali,2018.0,1153978.0,326243.0,139316.0,204517.0,1323103.0,376417.0,1611641.0,1664895.0,671282.0,690622.0,587143.0,601678.0,West and Central Africa,74.0,62.0,78.0,21.0,True,True,True
MLT,Malta,2019.0,12928.0,6070.0,8918.59,9020.73,13860.0,6718.5,12928.0,13860.0,6070.0,6718.5,8918.59,9020.73,Western Europe,85.0,68.0,70.0,12.0,False,False,True
MHL,Marshall Islands,2019.0,3474.0,1354.0,1572.0,1487.0,3760.0,1351.0,4449.0,4644.0,3010.0,3137.0,1572.0,1487.0,East Asia and Pacific,77.0,5.0,148.0,5.0,False,False,False
MRT,Mauritania,2019.0,344294.0,91966.0,39555.0,38738.0,333164.0,89614.0,344294.0,333164.0,192937.0,198307.0,132234.0,135948.0,West and Central Africa,40.0,92.0,103.0,0.0,True,True,True
MUS,Mauritius,2019.0,42597.0,28096.0,32460.0,31270.0,43133.0,30229.0,42254.0,43889.0,28096.0,30229.0,37031.0,38514.0,Eastern and Southern Africa,55.0,33.0,140.0,7.0,True,False,True
MEX,Mexico,2018.0,6896238.0,4400783.0,2864894.0,2775947.0,7165139.0,4119011.0,6896238.0,7165139.0,4400783.0,4119011.0,3309455.0,3399604.0,Latin America and Caribbean,47.0,180.0,8.0,0.0,True,True,True
MDA,"Moldova, Republic of",2019.0,66623.0,76570.0,31321.0,33400.0,72989.0,82857.0,75443.0,80507.0,90277.0,95746.0,35628.0,37888.0,Eastern Europe and Central Asia,55.0,80.0,100.0,0.0,True,False,True
MNG,Mongolia,2019.0,159912.0,91517.0,54986.0,55679.0,167107.0,92500.0,159912.0,167107.0,96284.0,98269.0,63193.0,64299.0,East Asia and Pacific,82.0,73.0,38.0,42.0,True,False,True
MNE,Montenegro,2019.0,18654.0,13771.0,13593.0,14578.0,20431.0,14954.0,18654.0,20431.0,14959.0,16501.0,15123.0,16573.0,Eastern Europe and Central Asia,92.0,63.0,80.0,0.0,True,False,True
MSR,Montserrat,2019.0,226.0,106.0,56.0,60.0,212.0,100.0,226.0,212.0,106.0,100.0,63.0,67.0,Latin America and Caribbean,25.0,61.0,135.0,14.0,False,False,False
MAR,Morocco,2019.0,2117180.0,829814.0,542396.0,567056.0,2315049.0,981525.0,2117180.0,2315049.0,886603.0,932598.0,868630.0,909841.0,Middle East and North Africa,43.0,87.0,85.0,20.0,True,False,True
MOZ,Mozambique,2017.0,2950069.0,394686.0,183255.0,221947.0,3188449.0,416326.0,2950069.0,3188449.0,1074207.0,1063133.0,653821.0,643820.0,Eastern and Southern Africa,18.0,126.0,8.0,83.0,True,True,True
MMR,Myanmar,2018.0,2573541.0,1561032.0,612039.0,515971.0,2726224.0,1497700.0,2573541.0,2726224.0,2014112.0,2031014.0,1033779.0,1038770.0,East Asia and Pacific,28.0,177.0,3.0,27.0,True,True,False
NRU,Nauru,2019.0,917.0,425.0,186.0,216.0,939.0,376.0,917.0,939.0,428.0,430.0,186.0,216.0,East Asia and Pacific,10.0,0.0,225.0,0.0,False,False,False
NPL,Nepal,2019.0,2009314.0,943410.0,838025.0,759022.0,1960702.0,923306.0,2009314.0,1960702.0,943410.0,923306.0,1256926.0,1280878.0,South Asia,32.0,131.0,6.0,66.0,True,True,True
NLD,Netherlands,2018.0,571172.0,381831.0,416943.0,413216.0,603846.0,420496.0,571172.0,603846.0,381831.0,420496.0,416943.0,413216.0,Western Europe,49.0,56.0,112.0,18.0,False,False,True
NZL,New Zealand,2018.0,189086.0,123624.0,123065.44657,112914.26066,199193.0,130295.0,189086.0,199193.0,123624.0,130295.0,123065.44657,112914.26066,East Asia and Pacific,62.0,14.0,133.0,26.0,True,False,True
NER,Niger,2017.0,1261370.0,273237.0,56498.0,87590.0,1506935.0,369257.0,1821655.0,1882447.0,973601.0,1007993.0,619158.0,642383.0,West and Central Africa,65.0,83.0,87.0,0.0,False,True,False
NGA,Nigeria,2016.0,12155241.0,2745941.0,2058117.0,2417192.0,13435940.0,3093546.0,14791478.0,15413289.0,6362846.0,6604487.0,5698640.0,5891582.0,West and Central Africa,56.0,91.0,58.0,30.0,True,True,True
NIU,Niue,2019.0,115.0,58.0,44.0,36.0,102.0,61.0,115.0,102.0,58.0,61.0,44.0,36.0,East Asia and Pacific,45.0,6.0,184.0,0.0,False,False,False
MKD,North Macedonia,2018.0,52974.0,40634.0,34126.0,37818.0,56844.0,43237.0,54018.0,57841.0,45972.0,48799.0,48539.0,51482.0,Eastern Europe and Central Asia,56.0,102.0,0.0,77.0,True,False,True
NOR,Norway,2018.0,217914.0,94917.0,119261.0,134588.0,229441.0,100564.0,217914.0,229441.0,94917.0,100564.0,119261.0,134588.0,Western Europe,54.0,22.0,149.0,10.0,True,False,True
OMN,Oman,2019.0,145370.0,166910.0,45250.0,47495.0,144675.0,176923.0,145370.0,144675.0,166910.0,176923.0,45250.0,47495.0,Middle East and North Africa,143.0,41.0,3.0,48.0,True,False,True
PAK,Pakistan,2019.0,10464369.0,3465087.0,2706971.0,3459480.0,13093355.0,4226007.0,11905385.0,12798191.0,6686733.0,7204093.0,8496276.0,9237534.0,South Asia,56.0,112.0,42.0,25.0,True,True,True
PLW,Palau,2014.0,749.0,236.0,558.0,559.0,890.0,251.0,749.0,890.0,236.0,251.0,558.0,559.0,East Asia and Pacific,56.0,40.0,139.0,0.0,False,False,False
PSE,"Palestine, State of",2019.0,242899.0,272235.0,132017.0,108140.0,254103.0,274796.0,248621.0,259918.0,274583.0,285935.0,151128.0,156522.0,Middle East and North Africa,36.0,83.0,0.0,116.0,True,True,True
PAN,Panama,2017.0,202660.0,99161.0,63770.0,58209.0,216192.0,101773.0,217086.0,226679.0,104685.0,108890.0,103458.0,107087.0,Latin America and Caribbean,23.0,211.0,1.0,0.0,True,True,True
PNG,Papua New Guinea,2016.0,588562.0,117392.0,88927.0,148620.0,686523.0,152339.0,588562.0,686523.0,178386.0,190099.0,339219.0,360336.0,East Asia and Pacific,35.0,30.0,170.0,0.0,False,False,False
PER,Peru,2019.0,1826267.0,865710.0,520867.0,533917.0,1888863.0,905294.0,1826267.0,1888863.0,865710.0,905294.0,520867.0,533917.0,Latin America and Caribbean,34.0,77.0,3.0,121.0,True,True,True
PHL,Philippines,2019.0,6350362.0,4156496.0,1586395.0,1437888.0,6844726.0,4165933.0,6505655.0,6802859.0,4108231.0,4374551.0,2007287.0,2150357.0,East Asia and Pacific,91.0,141.0,0.0,3.0,True,True,True
POL,Poland,2018.0,1103020.0,536110.0,617867.0,671825.0,1174463.0,566551.0,1145219.0,1205484.0,536110.0,566551.0,617867.0,671825.0,Western Europe,58.0,96.0,42.0,39.0,True,False,True
PRT,Portugal,2018.0,300441.0,176486.0,198603.0,202447.0,321219.0,189558.0,300441.0,321219.0,176486.0,189558.0,198603.0,202447.0,Western Europe,84.0,34.0,84.0,33.0,True,False,True
QAT,Qatar,2019.0,78020.0,30422.0,26557.0,28640.0,81089.0,31750.0,78020.0,81089.0,30422.0,31750.0,27506.0,36191.0,Middle East and North Africa,66.0,68.0,0.0,101.0,True,False,True
ROU,Romania,2018.0,458681.0,350885.0,358286.0,369625.0,489250.0,379152.0,527562.0,557954.0,400490.0,422922.0,394700.0,418761.0,Eastern Europe and Central Asia,78.0,108.0,0.0,49.0,True,False,True
RUS,Russian Federation,2018.0,3361128.0,3574896.0,1351385.0,1536735.0,3566852.0,3779388.0,3361128.0,3566852.0,3574896.0,3779388.0,1351385.0,1536735.0,Eastern Europe and Central Asia,68.0,0.0,102.0,65.0,True,False,True
RWA,Rwanda,2019.0,1243469.0,261223.0,129190.0,121776.0,1268996.0,219915.0,1243469.0,1268996.0,432546.0,429178.0,397264.0,392907.0,Eastern and Southern Africa,10.0,137.0,15.0,73.0,True,True,True
KNA,Saint Kitts and Nevis,2016.0,2688.0,1285.0,861.0,778.0,2764.0,1251.0,2688.0,2764.0,1285.0,1251.0,861.0,778.0,Latin America and Caribbean,82.0,55.0,98.0,0.0,False,False,False
LCA,Saint Lucia,2019.0,7813.0,3255.0,2325.0,2379.0,7880.0,3435.0,7813.0,7880.0,3624.0,3686.0,2672.0,2697.0,Latin America and Caribbean,63.0,100.0,20.0,52.0,False,True,True
VCT,Saint Vincent and the Grenadines,2018.0,6513.0,2941.0,1857.0,1651.0,6685.0,3359.0,6513.0,6685.0,2941.0,3359.0,1806.0,1936.0,Latin America and Caribbean,54.0,50.0,77.0,54.0,False,False,True
WSM,Samoa,2016.0,15783.0,4598.0,8556.0,7969.0,16846.0,4841.0,15783.0,16846.0,4598.0,4841.0,9266.0,10008.0,East Asia and Pacific,40.0,21.0,174.0,0.0,True,True,True
SMR,San Marino,2019.0,819.0,451.0,316.0,386.0,834.0,521.0,819.0,834.0,451.0,521.0,726.0,807.0,Western Europe,76.0,64.0,95.0,0.0,False,False,False
STP,Sao Tome and Principe,2017.0,18093.0,8565.0,5184.0,4257.0,19079.0,7869.0,18093.0,19079.0,8565.0,7869.0,6631.0,6762.0,West and Central Africa,90.0,42.0,81.0,22.0,True,True,False
SAU,Saudi Arabia,2019.0,1679409.0,755328.0,715848.0,887518.0,1711180.0,800664.0,1679409.0,1711180.0,755328.0,800664.0,715848.0,887518.0,Middle East and North Africa,72.0,163.0,0.0,0.0,True,False,True
SEN,Senegal,2019.0,1144547.0,423428.0,181846.0,177695.0,1027420.0,366875.0,1306802.0,1339555.0,736821.0,752204.0,495380.0,502333.0,West and Central Africa,63.0,63.0,62.0,47.0,True,False,True
SRB,Serbia,2019.0,127746.0,133243.0,125342.0,128759.0,136448.0,141414.0,128267.0,136869.0,133935.0,141435.0,138281.0,146046.0,Eastern Europe and Central Asia,74.0,77.0,84.0,0.0,True,False,True
SYC,Seychelles,2019.0,4678.0,2167.0,1535.0,1388.0,4705.0,2235.0,4678.0,4705.0,2167.0,2235.0,2499.0,2598.0,Eastern and Southern Africa,30.0,12.0,148.0,45.0,True,True,True
SLE,Sierra Leone,2017.0,750664.0,156525.0,85034.0,94187.0,736275.0,156394.0,750664.0,736275.0,266349.0,266949.0,321924.0,322250.0,West and Central Africa,68.0,53.0,100.0,14.0,False,True,False
SGP,Singapore,2018.0,114062.0,38441.0,42776.0,45189.0,119491.0,40303.0,114062.0,119491.0,38441.0,40303.0,42776.0,45189.0,East Asia and Pacific,50.0,19.0,128.0,38.0,False,False,True
SVK,Slovakia,2018.0,111837.0,123233.0,93477.0,94242.0,117619.0,131000.0,112351.0,117777.0,130971.0,137619.0,104803.0,110341.0,Western Europe,63.0,51.0,28.0,93.0,True,False,True
SVN,Slovenia,2018.0,62631.0,26475.0,45484.0,46982.0,66492.0,28062.0,62631.0,66492.0,26858.0,28517.0,45484.0,46982.0,Western Europe,58.0,83.0,55.0,39.0,True,False,True
ZAF,South Africa,2018.0,3671331.0,1004788.0,1501344.0,1390500.0,3897056.0,982328.0,3800943.0,3879665.0,1004788.0,982328.0,1437234.0,1456350.0,Eastern and Southern Africa,46.0,54.0,95.0,40.0,True,True,True
SSD,South Sudan,2015.0,520739.0,39433.0,17179.0,39302.0,753113.0,68221.0,862423.0,882821.0,256736.0,262101.0,481504.0,490441.0,Eastern and Southern Africa,21.0,141.0,9.0,64.0,False,True,False
ESP,Spain,2018.0,1482264.0,800669.0,853853.0,854930.0,1561132.0,861617.0,1482264.0,1561132.0,800669.0,861617.0,853853.0,854930.0,Western Europe,54.0,50.0,106.0,25.0,True,False,True
LKA,Sri Lanka,2018.0,849494.0,689950.0,704451.0,635512.0,875930.0,698052.0,849494.0,875930.0,689950.0,698052.0,704451.0,635512.0,South Asia,15.0,141.0,42.0,37.0,True,False,True
SDN,Sudan,2018.0,2433942.0,537185.0,568412.0,539474.0,2684198.0,571191.0,3197398.0,3285125.0,987518.0,1012822.0,1398789.0,1433099.0,Eastern and Southern Africa,146.0,86.0,3.0,0.0,False,False,False
SUR,Suriname,2015.0,34833.0,20522.0,9673.0,5696.0,37088.0,18830.0,34833.0,37088.0,19596.0,21108.0,14469.0,15464.0,Latin America and Caribbean,69.0,99.0,67.0,0.0,True,False,False
SWE,Sweden,2018.0,438196.0,187522.0,281591.0,270694.0,455299.0,194734.0,438196.0,455299.0,187522.0,194734.0,281591.0,270694.0,Western Europe,48.0,0.0,115.0,72.0,False,False,True
CHE,Switzerland,2018.0,249953.0,124891.0,164895.0,187852.0,264711.0,131240.0,249953.0,264711.0,124891.0,131240.0,164895.0,187852.0,Western Europe,52.0,29.0,152.0,2.0,False,False,True
TZA,"Tanzania, United Republic of",2019.0,5304648.0,1139596.0,65773.0,87647.0,5300782.0,1045441.0,5309703.0,5428124.0,2514353.0,2552936.0,1110014.0,1121695.0,Eastern and Southern Africa,31.0,52.0,132.0,20.0,True,True,False
THA,Thailand,2019.0,2376233.0,1423040.0,1461374.0,1501675.0,2522843.0,1633140.0,2376233.0,2522843.0,1423040.0,1633140.0,1461374.0,1501675.0,East Asia and Pacific,54.0,64.0,97.0,20.0,True,False,True
TLS,Timor-Leste,2019.0,100332.0,45847.0,37537.0,34011.0,106180.0,44265.0,100332.0,106180.0,46054.0,47422.0,46059.0,47279.0,East Asia and Pacific,22.0,56.0,157.0,0.0,True,False,True
TGO,Togo,2017.0,742158.0,240413.0,64996.0,113623.0,782033.0,308917.0,742158.0,782033.0,352921.0,355290.0,233690.0,235139.0,West and Central Africa,102.0,52.0,64.0,17.0,False,False,False
TKL,Tokelau,2019.0,82.0,70.0,22.0,9.0,85.0,85.0,82.0,85.0,70.0,85.0,37.0,36.0,East Asia and Pacific,29.0,0.0,198.0,8.0,False,False,False
TON,Tonga,2015.0,8052.0,6192.0,1536.0,1396.0,8930.0,6676.0,8052.0,8930.0,6192.0,6676.0,1998.0,2163.0,East Asia and Pacific,21.0,12.0,202.0,0.0,False,False,False
TUN,Tunisia,2016.0,549323.0,255511.0,282336.0,234565.0,589991.0,274623.0,549323.0,589991.0,255511.0,274623.0,314457.0,340531.0,Middle East and North Africa,71.0,75.0,3.0,86.0,True,False,True
TUR,Turkey,2018.0,2482867.0,2748614.0,2704248.0,2985179.0,2621732.0,2841520.0,2631273.0,2747059.0,2748614.0,2841520.0,2704248.0,2985179.0,Eastern Europe and Central Asia,62.0,129.0,3.0,41.0,True,False,True
TKM,Turkmenistan,2019.0,272340.0,268383.0,77514.0,80243.0,284844.0,280407.0,272340.0,284844.0,295446.0,302483.0,93941.0,96066.0,Eastern Europe and Central Asia,66.0,0.0,169.0,0.0,False,False,False
TCA,Turks and Caicos Islands,2018.0,1795.0,738.0,412.0,398.0,1885.0,768.0,1795.0,1885.0,893.0,932.0,589.0,612.0,Latin America and Caribbean,60.0,97.0,78.0,0.0,False,False,False
TUV,Tuvalu,2019.0,787.0,172.0,209.0,137.0,901.0,164.0,787.0,901.0,473.0,500.0,335.0,350.0,East Asia and Pacific,40.0,11.0,149.0,35.0,False,False,False
UKR,Ukraine,2014.0,825975.0,931884.0,376397.0,427979.0,859055.0,977386.0,825047.0,876300.0,953859.0,1006817.0,422822.0,443238.0,Eastern Europe and Central Asia,55.0,89.0,90.0,1.0,True,False,True
ARE,United Arab Emirates,2019.0,272883.0,165384.0,107520.0,119392.0,280795.0,163963.0,272883.0,280795.0,165384.0,163963.0,107520.0,119392.0,Middle East and North Africa,67.0,168.0,0.0,0.0,False,False,True
GBR,United Kingdom of Great Britain and Northern Ireland,2018.0,2387017.0,1264696.30361,1793524.7658,1760447.36786,2505485.0,1355022.15057,2387017.0,2505485.0,1264696.30361,1355022.15057,1793524.7658,1760447.36786,Western Europe,54.0,62.0,79.0,40.0,True,False,True
USA,United States of America,2018.0,12205274.5316,6176264.42185,5943304.6643,6246285.77109,12752681.36194,6505501.70774,12205274.5316,12752681.36194,6176264.42185,6505501.70774,6181748.0,6446347.0,North America,43.0,0.0,0.0,192.0,True,False,True
URY,Uruguay,2018.0,144325.0,89688.0,93812.0,80215.0,152466.0,92136.0,144325.0,152466.0,89688.0,92136.0,93812.0,80215.0,Latin America and Caribbean,84.0,20.0,37.0,94.0,True,False,True
UZB,Uzbekistan,2019.0,1212132.0,1256564.0,726851.0,738528.0,1293798.0,1351085.0,1212132.0,1293798.0,1288990.0,1353265.0,752699.0,785995.0,Eastern Europe and Central Asia,82.0,54.0,94.0,5.0,True,False,True
VUT,Vanuatu,2015.0,21741.0,7400.0,2670.0,2666.0,24190.0,7832.0,21741.0,24190.0,10781.0,11706.0,7545.0,7913.0,East Asia and Pacific,31.0,13.0,185.0,6.0,False,True,True
VEN,Venezuela (Bolivarian Republic of),2017.0,1586206.0,767726.0,449004.0,408151.0,1699093.0,766293.0,1652320.0,1729345.0,806792.0,843584.0,522026.0,542465.0,Latin America and Caribbean,62.0,170.0,3.0,0.0,True,True,True
VGB,Virgin Islands (British),2016.0,1544.0,687.0,369.0,303.0,1765.0,675.0,1544.0,1765.0,687.0,675.0,428.0,440.0,Latin America and Caribbean,66.0,43.0,6.0,120.0,False,False,False
YEM,Yemen,2016.0,1778284.0,482567.0,306027.0,454269.0,2121850.0,673008.0,2041605.0,2123537.0,936919.0,972954.0,886062.0,918384.0,Middle East and North Africa,48.0,70.0,90.0,27.0,True,False,False
